Tourist Destination,Sectors,Place ID,Link,Mart Tel,Address
헬로키티아일랜드,테마파크,33703960,https://m.place.naver.com/place/33703960?entry=ple,064-792-6114,제주 서귀포시 안덕면 한창로 340
동백포레스트,"식물원,수목원",1611903913,https://m.place.naver.com/place/1611903913?entry=ple,0507-1331-2102,제주 서귀포시 남원읍 생기악로 53-38
아쿠아플라넷 제주,아쿠아리움,19708047,https://m.place.naver.com/place/19708047?entry=ple,1833-7001,제주 서귀포시 성산읍 섭지코지로 95 아쿠아플라넷 제주
카멜리아힐,"식물원,수목원",11846866,https://m.place.naver.com/place/11846866?entry=ple,064-800-6296,제주 서귀포시 안덕면 병악로 166
쇠소깍,"강,하천",11707633,https://m.place.naver.com/place/11707633?entry=ple,#,제주 서귀포시 쇠소깍로 104
스누피가든,"관람,체험",1875149782,https://m.place.naver.com/place/1875149782?entry=ple,064-903-1111,제주 제주시 구좌읍 금백조로 930
빛의 벙커,"관람,체험",1279138610,https://m.place.naver.com/place/1279138610?entry=ple,1522-2653,제주 서귀포시 성산읍 서성일로1168번길 89-17 A동
새별오름,오름,17029023,https://m.place.naver.com/place/17029023?entry=ple,#,제주 제주시 애월읍 봉성리 산59-8
사계해안,"해수욕장,해변",17083214,https://m.place.naver.com/place/17083214?entry=ple,#,제주 서귀포시 안덕면 사계리
금오름,오름,17020866,https://m.place.naver.com/place/17020866?entry=ple,#,제주 제주시 한림읍 금악리 산1-1
제주동백수목원,"식물원,수목원",1311209554,https://m.place.naver.com/place/1311209554?entry=ple,064-764-4473,제주 서귀포시 남원읍 위미리 929-2
테디베어뮤지엄,테마파크,11607804,https://m.place.naver.com/place/11607804?entry=ple,064-738-7600,제주 서귀포시 중문관광로110번길 31
신창풍차해안도로,드라이브,17040007,https://m.place.naver.com/place/17040007?entry=ple,#,제주 제주시 한경면 신창리 1481-23
용머리해안,"해수욕장,해변",13491455,https://m.place.naver.com/place/13491455?entry=ple,064-760-6321,제주 서귀포시 안덕면 사계리 112-3
산방산 탄산온천,"온천,스파",13044022,https://m.place.naver.com/place/13044022?entry=ple,064-792-8300,제주 서귀포시 안덕면 사계북로41번길 192
9.81 파크 제주,테마파크,1666616962,https://m.place.naver.com/place/1666616962?entry=ple,1833-9810,제주 제주시 애월읍 천덕로 880-24
에코랜드 테마파크,테마파크,19584967,https://m.place.naver.com/place/19584967?entry=ple,064-802-8000,제주 제주시 조천읍 번영로 1278-169
금능해수욕장,"해수욕장,해변",13491073,https://m.place.naver.com/place/13491073?entry=ple,064-728-3983,제주 제주시 한림읍 금능리
마노르블랑,"식물원,수목원",1509572684,https://m.place.naver.com/place/1509572684?entry=ple,0507-1339-1049,제주 서귀포시 안덕면 일주서로2100번길 46 1층
대포주상절리,기념물,12226192,https://m.place.naver.com/place/12226192?entry=ple,064-738-1521,제주 서귀포시 이어도로 36-24
정방폭포,폭포,11491630,https://m.place.naver.com/place/11491630?entry=ple,064-733-1530,제주 서귀포시 칠십리로214번길 37
함덕해수욕장,"해수욕장,해변",11491805,https://m.place.naver.com/place/11491805?entry=ple,064-728-3989,제주 제주시 조천읍 조함해안로 525
제주맥주,"관람,체험",85279427,https://m.place.naver.com/place/85279427?entry=ple,064-798-9872,제주 제주시 한림읍 금능농공길 62-11
이호테우해수욕장,"해수욕장,해변",11491767,https://m.place.naver.com/place/11491767?entry=ple,064-728-3994,제주 제주시 이호일동
제주항공우주박물관,박물관,33306659,https://m.place.naver.com/place/33306659?entry=ple,064-800-2000,제주 서귀포시 안덕면 녹차분재로 218 제주항공우주박물관
휴애리자연생활공원,자연공원,12047800,https://m.place.naver.com/place/12047800?entry=ple,064-732-2114,제주 서귀포시 남원읍 신례동로 256
절물자연휴양림,"휴양림,산림욕장",13165795,https://m.place.naver.com/place/13165795?entry=ple,064-728-1510,제주 제주시 명림로 584
한림공원,"식물원,수목원",11491281,https://m.place.naver.com/place/11491281?entry=ple,064-796-0001,제주 제주시 한림읍 한림로 300
파더스가든,"관광농원,팜스테이",1866060591,https://m.place.naver.com/place/1866060591?entry=ple,0507-1380-0036,제주 서귀포시 안덕면 병악로 44-33
숨도,박물관,11562701,https://m.place.naver.com/place/11562701?entry=ple,064-739-5588,제주 서귀포시 일주동로 8941
산양큰엉곶,"관람,체험",1518633268,https://m.place.naver.com/place/1518633268?entry=ple,0507-1341-4229,제주 제주시 한경면 청수리 956-6
수목원테마파크,테마파크,30811752,https://m.place.naver.com/place/30811752?entry=ple,064-742-3700,제주 제주시 은수길 69
판포포구,항구,1828521312,https://m.place.naver.com/place/1828521312?entry=ple,#,제주 제주시 한경면 판포리 2877-3
만장굴(휴무중),문화재,11608192,https://m.place.naver.com/place/11608192?entry=ple,064-710-7903,제주 제주시 구좌읍 만장굴길 182
1100고지습지,자연명소,17063361,https://m.place.naver.com/place/17063361?entry=ple,#,제주 서귀포시 1100로 1555
여미지식물원,"식물원,수목원",11583650,https://m.place.naver.com/place/11583650?entry=ple,064-735-1100,제주 서귀포시 중문관광로 93
비자림,"휴양림,산림욕장",12370507,https://m.place.naver.com/place/12370507?entry=ple,064-710-7912,제주 제주시 구좌읍 비자숲길 55
신화테마파크,테마파크,1870600980,https://m.place.naver.com/place/1870600980?entry=ple,1670-1188,제주 서귀포시 안덕면 신화역사로304번길 98 신화테마파크
협재해수욕장,"해수욕장,해변",11491807,https://m.place.naver.com/place/11491807?entry=ple,064-728-3981,제주 제주시 한림읍 협재리 2497-1
도두동무지개해안도로,"거리,골목",1037809518,https://m.place.naver.com/place/1037809518?entry=ple,#,제주 제주시 도두일동  1734
어승생악,오름,31298753,https://m.place.naver.com/place/31298753?entry=ple,064-713-9953,제주 제주시 해안동  산220-12
화조원,동물원,1829863449,https://m.place.naver.com/place/1829863449?entry=ple,0507-1388-9988,제주 제주시 애월읍 애원로 804
천제연폭포,폭포,11491637,https://m.place.naver.com/place/11491637?entry=ple,064-760-6331,제주 서귀포시 천제연로 132 천제연폭포관리소
제주민속촌,"관람,체험",11590712,https://m.place.naver.com/place/11590712?entry=ple,0507-1457-4502,제주 서귀포시 표선면 민속해안로 631-34
세계자동차&피아노 박물관,박물관,12818600,https://m.place.naver.com/place/12818600?entry=ple,064-792-3000,제주 서귀포시 안덕면 중산간서로 1610 세계자동차 제주박물관
제주레일바이크,레일바이크,33359625,https://m.place.naver.com/place/33359625?entry=ple,064-783-0033,제주 제주시 구좌읍 용눈이오름로 641
김녕해수욕장,"해수욕장,해변",13491485,https://m.place.naver.com/place/13491485?entry=ple,064-728-3988,제주 제주시 구좌읍 김녕리
한라산,산,11796130,https://m.place.naver.com/place/11796130?entry=ple,064-713-9950,제주 서귀포시 토평동 산15-1
천지연폭포,폭포,11491638,https://m.place.naver.com/place/11491638?entry=ple,064-733-1528,제주 서귀포시 천지동 667-7
수목원길 야시장,지역명소,1975398348,https://m.place.naver.com/place/1975398348?entry=ple,#,제주 제주시 은수길 69
새연교,지역명소,17052534,https://m.place.naver.com/place/17052534?entry=ple,064-760-3471,제주 서귀포시 서홍동
새별프렌즈,동물원,1882939263,https://m.place.naver.com/place/1882939263?entry=ple,0507-1474-2832,제주 제주시 애월읍 평화로 1529
하례감귤체험농장,"관광농원,팜스테이",1081961094,https://m.place.naver.com/place/1081961094?entry=ple,0507-1408-4755,제주 서귀포시 남원읍 하신로 211
큰엉해안경승지,자연명소,13542738,https://m.place.naver.com/place/13542738?entry=ple,064-760-4181,제주 서귀포시 남원읍 태위로 522-17 큰엉전망대
신화워터파크,워터파크,1960638614,https://m.place.naver.com/place/1960638614?entry=ple,1670-1188,제주 서귀포시 안덕면 신화역사로304번길 38
섭지코지,자연명소,13490878,https://m.place.naver.com/place/13490878?entry=ple,064-782-2810,제주 서귀포시 성산읍 고성리
외돌개,"관람,체험",13491873,https://m.place.naver.com/place/13491873?entry=ple,064-760-3192,제주 서귀포시 서홍동 791
건강과 성 박물관,박물관,11714892,https://m.place.naver.com/place/11714892?entry=ple,064-792-5700,제주 서귀포시 안덕면 일주서로 1611 건강과 성 박물관
광치기해변,"해수욕장,해변",38466341,https://m.place.naver.com/place/38466341?entry=ple,#,제주 서귀포시 성산읍 고성리 224-33
소천지,자연명소,1196006105,https://m.place.naver.com/place/1196006105?entry=ple,#,제주 서귀포시 보목동 1400
테디베어하우스 테지움,테마파크,19555652,https://m.place.naver.com/place/19555652?entry=ple,0507-1406-1120,제주 제주시 애월읍 평화로 2159 테디베어하우스 테지움
도치돌알파카목장,동물원,1519191855,https://m.place.naver.com/place/1519191855?entry=ple,064-799-6690,제주 제주시 애월읍 도치돌길 303 도치돌알파카목장
우도,섬,13491925,https://m.place.naver.com/place/13491925?entry=ple,064-782-5671,제주 제주시 우도면
제주러브랜드,박물관,11607761,https://m.place.naver.com/place/11607761?entry=ple,064-712-6988,제주 제주시 1100로 2894-72 제주러브랜드
더마파크,테마파크,13028494,https://m.place.naver.com/place/13028494?entry=ple,064-795-8080,제주 제주시 한림읍 월림7길 155 더마파크
삼양해수욕장,"해수욕장,해변",13491607,https://m.place.naver.com/place/13491607?entry=ple,064-728-3991,제주 제주시 삼양동
도두봉,"봉우리,고지",13481038,https://m.place.naver.com/place/13481038?entry=ple,#,제주 제주시 도두항길 4-17
박물관은살아있다 제주,테마파크,34761905,https://m.place.naver.com/place/34761905?entry=ple,064-805-0888,제주 서귀포시 중문관광로 42 박물관은살아있다 제주
제주실탄사격장,"레저,테마",34359573,https://m.place.naver.com/place/34359573?entry=ple,064-739-7007,제주 서귀포시 소보리당로164번길 62
서귀포자연휴양림,"휴양림,산림욕장",11491026,https://m.place.naver.com/place/11491026?entry=ple,064-738-4544,제주 서귀포시 1100로 882
환상숲곶자왈공원,자연공원,37232778,https://m.place.naver.com/place/37232778?entry=ple,064-772-2488,제주 제주시 한경면 녹차분재로 594-1
제주허브동산,"식물원,수목원",11656926,https://m.place.naver.com/place/11656926?entry=ple,064-787-7362,제주 서귀포시 표선면 돈오름로 170
엉또폭포,폭포,13491671,https://m.place.naver.com/place/13491671?entry=ple,#,제주 서귀포시 강정동
제주라프,짚라인,1837092381,https://m.place.naver.com/place/1837092381?entry=ple,064-784-9030,제주 제주시 조천읍 선교로 115-1
서귀포 치유의 숲,"휴양림,산림욕장",38410665,https://m.place.naver.com/place/38410665?entry=ple,064-760-3067,제주 서귀포시 산록남로 2271
별방진,성곽명,20059158,https://m.place.naver.com/place/20059158?entry=ple,064-710-3314,제주 제주시 구좌읍 하도리 3354
사라오름,오름,17075242,https://m.place.naver.com/place/17075242?entry=ple,#,제주 서귀포시 남원읍 신례리 산2-1
산방산,산,13491591,https://m.place.naver.com/place/13491591?entry=ple,064-794-2940,제주 서귀포시 안덕면
성산일출봉,"봉우리,고지",11491438,https://m.place.naver.com/place/11491438?entry=ple,064-783-0959,제주 서귀포시 성산읍 성산리 1
액트몬 제주점,테마파크,1496248735,https://m.place.naver.com/place/1496248735?entry=ple,064-739-2839,제주 서귀포시 중문관광로 205 코시롱빌딩 B1층
한라산둘레길7구간(사려니숲길),도보코스,13481066,https://m.place.naver.com/place/13481066?entry=ple,064-900-8800,제주 제주시 조천읍 교래리 산137-1
곽지해수욕장,"해수욕장,해변",13491575,https://m.place.naver.com/place/13491575?entry=ple,064-728-3985,제주 제주시 애월읍 곽지리
노형수퍼마켙,"관람,체험",1573461858,https://m.place.naver.com/place/1573461858?entry=ple,064-713-1888,제주 제주시 노형로 89
브릭캠퍼스 제주,테마파크,1961414272,https://m.place.naver.com/place/1961414272?entry=ple,064-712-1258,제주 제주시 1100로 3047 브릭캠퍼스
달달미깡감귤밭,"관광농원,팜스테이",1075736943,https://m.place.naver.com/place/1075736943?entry=ple,0507-1348-3678,제주 제주시 삼양일동 498-1
캔디원,"관람,체험",1241487322,https://m.place.naver.com/place/1241487322?entry=ple,0507-1349-5260,제주 제주시 조천읍 선교로 384 캔디원 CANDYONE
군산오름,오름,17082282,https://m.place.naver.com/place/17082282?entry=ple,#,제주 서귀포시 안덕면 창천리 564
거문오름,오름,20378654,https://m.place.naver.com/place/20378654?entry=ple,064-710-8981,제주 제주시 조천읍 선교로 569-36
구엄리돌염전,자연명소,19658870,https://m.place.naver.com/place/19658870?entry=ple,#,제주 제주시 애월읍 구엄리
백약이오름,오름,17088184,https://m.place.naver.com/place/17088184?entry=ple,#,제주 서귀포시 표선면 성읍리 산1
한라수목원,"식물원,수목원",11607760,https://m.place.naver.com/place/11607760?entry=ple,064-710-7575,제주 제주시 수목원길 72
항파두리항몽유적지,"유적지,사적지",12226320,https://m.place.naver.com/place/12226320?entry=ple,064-710-6726,제주 제주시 애월읍 항파두리로 50
닭머르,전망대,1593175278,https://m.place.naver.com/place/1593175278?entry=ple,#,제주 제주시 조천읍 신촌리 3403
동백동산,"숲,숲길",13481079,https://m.place.naver.com/place/13481079?entry=ple,064-784-9446,제주 제주시 조천읍 선흘리 산12
다랑쉬오름,오름,17031585,https://m.place.naver.com/place/17031585?entry=ple,#,제주 제주시 구좌읍 세화리
송악산둘레길,도보코스,1798957645,https://m.place.naver.com/place/1798957645?entry=ple,#,제주 서귀포시 대정읍 상모리 245
한라산소주,"관람,체험",1514283247,https://m.place.naver.com/place/1514283247?entry=ple,064-729-1959,제주 제주시 한림읍 한림로 555
문도지오름,오름,17020576,https://m.place.naver.com/place/17020576?entry=ple,#,제주 제주시 한림읍 금악리
청굴물,자연명소,1188204579,https://m.place.naver.com/place/1188204579?entry=ple,#,제주 제주시 구좌읍 김녕로1길 75-1
제주김녕미로공원,"식물원,수목원",12405292,https://m.place.naver.com/place/12405292?entry=ple,0507-1402-9266,제주 제주시 구좌읍 만장굴길 122
루나폴,테마파크,1823167512,https://m.place.naver.com/place/1823167512?entry=ple,064-794-9680,제주 서귀포시 안덕면 일주서로 1836 루나폴
싱계물공원,자연공원,17039969,https://m.place.naver.com/place/17039969?entry=ple,#,제주 제주시 한경면 신창리 1322-1
수산봉,"봉우리,고지",17025090,https://m.place.naver.com/place/17025090?entry=ple,#,제주 제주시 애월읍 수산리 산1-1
낙타트래킹,"관람,체험",699852173,https://m.place.naver.com/place/699852173?entry=ple,064-787-2256,제주 서귀포시 표선면 번영로 2564-21
법환포구,항구,17047413,https://m.place.naver.com/place/17047413?entry=ple,#,제주 서귀포시 법환동
용두암,자연명소,13491801,https://m.place.naver.com/place/13491801?entry=ple,#,제주 제주시 용두암길 15
캐니언파크 제주,동물원,1783077656,https://m.place.naver.com/place/1783077656?entry=ple,0507-1425-1234,제주 제주시 삼무로 51 1층
붉은오름자연휴양림,"휴양림,산림욕장",21370013,https://m.place.naver.com/place/21370013?entry=ple,064-782-9171,제주 서귀포시 표선면 남조로 1487-73
열대과일농장 유진팡,"관람,체험",1348050730,https://m.place.naver.com/place/1348050730?entry=ple,0507-1383-6896,제주 서귀포시 남원읍 원님로399번길 31-7
제주곶자왈도립공원,도립공원,36992417,https://m.place.naver.com/place/36992417?entry=ple,064-792-6047,제주 서귀포시 대정읍 에듀시티로 178
제주올레길5코스,도보코스,19932845,https://m.place.naver.com/place/19932845?entry=ple,064-762-2190,제주 서귀포시 남원읍 위미리
목장카페 드르쿰다,테마파크,13126047,https://m.place.naver.com/place/13126047?entry=ple,064-787-5220,제주 서귀포시 표선면 번영로 2454
봉봉감귤체험농장,"관광농원,팜스테이",1330917343,https://m.place.naver.com/place/1330917343?entry=ple,0507-1477-8866,제주 서귀포시 남원읍 중산간동로7141번길 16
트로이테마농원,"관광농원,팜스테이",36321099,https://m.place.naver.com/place/36321099?entry=ple,0507-1342-8625,제주 서귀포시 안덕면 녹차분재로 56
용눈이오름,오름,13529824,https://m.place.naver.com/place/13529824?entry=ple,#,제주 제주시 구좌읍 종달리 산28
돌하르방미술관,테마공원,10983870,https://m.place.naver.com/place/10983870?entry=ple,064-782-0570,제주 제주시 조천읍 북촌서1길 70
제주돌문화공원,자연공원,13350575,https://m.place.naver.com/place/13350575?entry=ple,064-710-7731,제주 제주시 조천읍 남조로 2023 교래자연휴양림
중문색달해수욕장,"해수욕장,해변",11491786,https://m.place.naver.com/place/11491786?entry=ple,064-739-4993,제주 서귀포시 색달동
보내다제주,"관광농원,팜스테이",1650752049,https://m.place.naver.com/place/1650752049?entry=ple,0507-1343-6929,제주 서귀포시 표선면 토산중앙로 487-134
무민랜드제주,"관람,체험",1916087538,https://m.place.naver.com/place/1916087538?entry=ple,064-794-0420,제주 서귀포시 안덕면 병악로 420
가파도,섬,13491177,https://m.place.naver.com/place/13491177?entry=ple,064-794-7130,제주 서귀포시 대정읍 가파리
사려니숲길,"숲,숲길",112862112,https://m.place.naver.com/place/112862112?entry=ple,#,제주 제주시 봉개동 산64-5
물영아리,오름,17071747,https://m.place.naver.com/place/17071747?entry=ple,064-728-6200,제주 서귀포시 남원읍 수망리 산188
그리스신화박물관,박물관,20947594,https://m.place.naver.com/place/20947594?entry=ple,064-773-5800,제주 제주시 한림읍 광산로 942
드르쿰다 in 성산,테마파크,1228479813,https://m.place.naver.com/place/1228479813?entry=ple,0507-1303-2197,제주 서귀포시 성산읍 섭지코지로25번길 64
산호해수욕장,"해수욕장,해변",13491787,https://m.place.naver.com/place/13491787?entry=ple,#,제주 제주시 우도면
월정리해수욕장,"해수욕장,해변",20561777,https://m.place.naver.com/place/20561777?entry=ple,#,제주 제주시 구좌읍 월정리 33-3
과물노천탕,"온천,스파",17028223,https://m.place.naver.com/place/17028223?entry=ple,#,제주 제주시 애월읍 곽지리
액티브파크 제주,테마파크,1865664437,https://m.place.naver.com/place/1865664437?entry=ple,0507-1461-0881,제주 제주시 한림읍 금능남로 76 액티브파크 제주
산방산 랜드,자연명소,1539131369,https://m.place.naver.com/place/1539131369?entry=ple,#,제주 서귀포시 안덕면 사계리 117-2
한담해안산책로,도보코스,13481090,https://m.place.naver.com/place/13481090?entry=ple,#,제주 제주시 애월읍 곽지리 1359
토토아뜰리에,"관람,체험",1015224925,https://m.place.naver.com/place/1015224925?entry=ple,0507-1318-7676,제주 제주시 애월읍 고성북길 112 토토아뜰리에
비체올린,테마파크,1634898042,https://m.place.naver.com/place/1634898042?entry=ple,0507-1348-0000,제주 제주시 한경면 판조로 253-6 비체올린
귤의정원 바령,체험여행,1510624446,https://m.place.naver.com/place/1510624446?entry=ple,0507-1386-8784,제주 제주시 조천읍 선흘남3길 87
보목포구,항구,1888767391,https://m.place.naver.com/place/1888767391?entry=ple,#,제주 서귀포시 보목포로 46
약천사,"절,사찰",12374138,https://m.place.naver.com/place/12374138?entry=ple,064-738-5000,제주 서귀포시 이어도로 293-28
제주불빛정원,테마파크,876072168,https://m.place.naver.com/place/876072168?entry=ple,0507-1416-6996,제주 제주시 애월읍 평화로 2346
대포해안주상절리대,기념물,16927391,https://m.place.naver.com/place/16927391?entry=ple,#,제주 서귀포시 이어도로 36-24
박수기정,지역명소,1070917642,https://m.place.naver.com/place/1070917642?entry=ple,#,제주 서귀포시 안덕면 감산리 1008
성읍민속마을,체험마을,13491577,https://m.place.naver.com/place/13491577?entry=ple,064-710-6797,제주 서귀포시 표선면 성읍리 3294
메이즈랜드,테마공원,20034615,https://m.place.naver.com/place/20034615?entry=ple,064-784-3838,제주 제주시 구좌읍 비자림로 2134-47 메이즈랜드
제주올레길7코스,도보코스,19932849,https://m.place.naver.com/place/19932849?entry=ple,064-762-2190,제주 서귀포시 강정동
검멀레,"관람,체험",17041405,https://m.place.naver.com/place/17041405?entry=ple,#,제주 제주시 우도면 연평리
이중섭거리,"거리,골목",17046195,https://m.place.naver.com/place/17046195?entry=ple,#,제주 서귀포시 이중섭로 29 이중섭생가
아부오름,오름,13481082,https://m.place.naver.com/place/13481082?entry=ple,#,제주 제주시 구좌읍 송당리 산164-1
제주항,항구,13538031,https://m.place.naver.com/place/13538031?entry=ple,#,제주 제주시 건입동
어영공원,근린공원,19656235,https://m.place.naver.com/place/19656235?entry=ple,#,제주 제주시 용담삼동 2396-16
제주양떼목장,"관람,체험",21093926,https://m.place.naver.com/place/21093926?entry=ple,064-799-7346,제주 제주시 애월읍 도치돌길 289-13
세화해수욕장,"해수욕장,해변",13491684,https://m.place.naver.com/place/13491684?entry=ple,064-728-7783,제주 제주시 구좌읍
탑동광장,광장,13481076,https://m.place.naver.com/place/13481076?entry=ple,064-728-2952,제주 제주시 중앙로 1
미천굴,동굴,13491602,https://m.place.naver.com/place/13491602?entry=ple,064-784-2080,제주 서귀포시 성산읍 중산간동로 4150-30 일출랜드
원앙폭포,폭포,17054754,https://m.place.naver.com/place/17054754?entry=ple,#,제주 서귀포시 돈내코로 137
따라비오름,오름,17088805,https://m.place.naver.com/place/17088805?entry=ple,#,제주 서귀포시 표선면 가시리 산62
귤향기,"관광농원,팜스테이",38310810,https://m.place.naver.com/place/38310810?entry=ple,[phone],제주 제주시 1100로 3118
수월봉 지질트레일,도보여행,1969064583,https://m.place.naver.com/place/1969064583?entry=ple,064-772-3334,제주 제주시 한경면 고산리 3760
상가리야자숲,"휴양림,산림욕장",1647855493,https://m.place.naver.com/place/1647855493?entry=ple,[phone],제주 제주시 애월읍 고하상로 326
애월카페거리,"거리,골목",1117994229,https://m.place.naver.com/place/1117994229?entry=ple,#,제주 제주시 애월읍 애월북서길 56-1
표선해수욕장,"해수욕장,해변",13491363,https://m.place.naver.com/place/13491363?entry=ple,064-760-4992,제주 서귀포시 표선면 표선리
제주바다체험장,"관람,체험",12995388,https://m.place.naver.com/place/12995388?entry=ple,064-784-5757,제주 제주시 구좌읍 일주동로 1921
제주4.3평화공원,"도시,테마공원",37598939,https://m.place.naver.com/place/37598939?entry=ple,0507-1347-4344,제주 제주시 명림로 430
소인국 테마파크,테마파크,11555793,https://m.place.naver.com/place/11555793?entry=ple,064-793-5400,제주 서귀포시 안덕면 중산간서로 1878
렛츠런파크 제주,"도시,테마공원",11816108,https://m.place.naver.com/place/11816108?entry=ple,1566-3333,제주 제주시 애월읍 평화로 2144 렛츠런파크 제주
하도해수욕장,"해수욕장,해변",13491451,https://m.place.naver.com/place/13491451?entry=ple,064-728-7783,제주 제주시 구좌읍 하도리
비밀의숲,"휴양림,산림욕장",1104457165,https://m.place.naver.com/place/1104457165?entry=ple,0507-1323-4609,제주 제주시 구좌읍 송당리 2173
이음새농장,"관람,체험",37993574,https://m.place.naver.com/place/37993574?entry=ple,064-764-3773,제주 서귀포시 남원읍 위미리 4137-1
제주안전체험관,"관람,체험",1985618339,https://m.place.naver.com/place/1985618339?entry=ple,064-710-4010,제주 제주시 애월읍 평화로 1885
송악산,산,11491447,https://m.place.naver.com/place/11491447?entry=ple,064-120,제주 서귀포시 대정읍 송악관광로 421-1
우도봉,"관람,체험",17041197,https://m.place.naver.com/place/17041197?entry=ple,#,제주 제주시 우도면 연평리 산17
제주올레길6코스,도보코스,19932848,https://m.place.naver.com/place/19932848?entry=ple,064-762-2190,제주 서귀포시 보목동 1377-4
일출랜드,테마파크,11491279,https://m.place.naver.com/place/11491279?entry=ple,064-784-2080,제주 서귀포시 성산읍 중산간동로 4150-30
생각하는 정원,"식물원,수목원",11600019,https://m.place.naver.com/place/11600019?entry=ple,0507-1324-3701,제주 제주시 한경면 녹차분재로 675 생각하는정원
탐나는농장,"관광농원,팜스테이",1729797371,https://m.place.naver.com/place/1729797371?entry=ple,0507-1320-2721,제주 제주시 애월읍 오당빌레길 88 탐나는농장
제주월령리선인장군락,기념물,13481089,https://m.place.naver.com/place/13481089?entry=ple,#,제주 제주시 한림읍 월령리 359-4
캐릭파크,"관람,체험",34856892,https://m.place.naver.com/place/34856892?entry=ple,064-784-3500,제주 제주시 조천읍 선교로 266 캐릭파크
