Tourist Destination,Sectors,Place ID,Link,Mart Tel,Address
걸매생태공원,"자연,생태공원",20027766,https://m.place.naver.com/place/20027766?entry=ple,#,제주 서귀포시 서홍동 1207
제주교래자연휴양림,"휴양림,산림욕장",20043113,https://m.place.naver.com/place/20043113?entry=ple,064-710-7475,제주 제주시 조천읍 남조로 2023 교래자연휴양림
제주자연생태공원,"자연,생태공원",1934268430,https://m.place.naver.com/place/1934268430?entry=ple,064-787-4711,제주 서귀포시 성산읍 금백조로 448 제주자연생태공원
토이파크,박물관,37526125,https://m.place.naver.com/place/37526125?entry=ple,0507-1417-0334,제주 서귀포시 안덕면 동광로 267-7
자구리공원,"도시,테마공원",35418339,https://m.place.naver.com/place/35418339?entry=ple,064-760-3192,제주 서귀포시 서귀동 70-1
고흐의정원,"관람,체험",1548929308,https://m.place.naver.com/place/1548929308?entry=ple,064-783-6700,제주 서귀포시 성산읍 삼달신풍로 126-5
고스트타운,"관람,체험",37160691,https://m.place.naver.com/place/37160691?entry=ple,064-748-4245,제주 제주시 애월읍 부룡수길 35-14
엉덩물계곡,계곡,1372279326,https://m.place.naver.com/place/1372279326?entry=ple,#,제주 서귀포시 색달동 3384-4
제주별빛누리공원,과학관,13098298,https://m.place.naver.com/place/13098298?entry=ple,064-728-8900,제주 제주시 선돌목동길 60 별빛누리공원
텐저린267감귤체험농장,"관광농원,팜스테이",1395566754,https://m.place.naver.com/place/1395566754?entry=ple,[phone],제주 제주시 삼양일동 267
알작지,"해수욕장,해변",32456761,https://m.place.naver.com/place/32456761?entry=ple,#,제주 제주시 테우해안로 60
황우지선녀탕,자연명소,1986792057,https://m.place.naver.com/place/1986792057?entry=ple,#,제주 서귀포시 서홍동 795-5
서귀포 김정희 유배지,"유적지,사적지",13541992,https://m.place.naver.com/place/13541992?entry=ple,064-710-6803,제주 서귀포시 추사로 44 매표소
편백포레스트,"관람,체험",1089376984,https://m.place.naver.com/place/1089376984?entry=ple,0507-1329-5099,제주 서귀포시 남원읍 서성로 544-97 편백포레스트
제주 유리의성,박물관,12978248,https://m.place.naver.com/place/12978248?entry=ple,064-772-7777,제주 제주시 한경면 녹차분재로 462
삼성혈,"유적지,사적지",917337890,https://m.place.naver.com/place/917337890?entry=ple,064-722-3315,제주 제주시 삼성로 22
지미봉,"봉우리,고지",17032438,https://m.place.naver.com/place/17032438?entry=ple,#,제주 제주시 구좌읍 종달리 산3-1
최남단체험감귤농장,"관광농원,팜스테이",12960069,https://m.place.naver.com/place/12960069?entry=ple,0507-1402-7759,제주 서귀포시 남원읍 남위남성로 164
제주올레길17코스,도보코스,19936065,https://m.place.naver.com/place/19936065?entry=ple,064-762-2190,제주 제주시 도두일동 산4
아라고나이트 고온천,"온천,스파",37933227,https://m.place.naver.com/place/37933227?entry=ple,064-793-6006,제주 서귀포시 안덕면 산록남로762번길 71
초콜릿박물관,박물관,32165845,https://m.place.naver.com/place/32165845?entry=ple,064-792-3121,제주 서귀포시 대정읍 일주서로3000번길 144 초콜릿박물관
성산항,항구,17076269,https://m.place.naver.com/place/17076269?entry=ple,#,제주 서귀포시 성산읍 성산등용로 129-21
노리매,"도시,테마공원",21607831,https://m.place.naver.com/place/21607831?entry=ple,064-792-8211,제주 서귀포시 대정읍 중산간서로 2260-15
안덕계곡,계곡,11491209,https://m.place.naver.com/place/11491209?entry=ple,064-794-9001,제주 서귀포시 안덕면 감산리 1946
트릭아이미술관,테마파크,31149186,https://m.place.naver.com/place/31149186?entry=ple,064-773-5800,제주 제주시 한림읍 광산로 942
서귀포칠십리시공원,"도시,테마공원",17054113,https://m.place.naver.com/place/17054113?entry=ple,#,제주 서귀포시 현청로 41-19
제주송정농원,"관광농원,팜스테이",31992132,https://m.place.naver.com/place/31992132?entry=ple,0507-1405-2381,제주 제주시 영평동 2465-7
혼인지,자연명소,12226327,https://m.place.naver.com/place/12226327?entry=ple,064-710-6798,제주 서귀포시 성산읍 혼인지로 39-22 혼인지
세리월드,테마공원,11781307,https://m.place.naver.com/place/11781307?entry=ple,0507-1438-8255,제주 서귀포시 법환상로2번길 97-13
평대해변,"해수욕장,해변",1009102498,https://m.place.naver.com/place/1009102498?entry=ple,#,제주 제주시 구좌읍 평대리 1994-20
삼다수숲길,"숲,숲길",1216529782,https://m.place.naver.com/place/1216529782?entry=ple,#,제주 제주시 조천읍 교래리 산70-1
논짓물,자연명소,1582332619,https://m.place.naver.com/place/1582332619?entry=ple,064-760-4854,제주 서귀포시 예래해안로 253
초콜릿랜드,박물관,16933121,https://m.place.naver.com/place/16933121?entry=ple,064-738-1197,제주 서귀포시 중문관광로110번길 15
연화지,"호수,연못,저수지",17026393,https://m.place.naver.com/place/17026393?entry=ple,#,제주 제주시 애월읍 하가리 1569-2
제주센트럴파크,"관람,체험",11558557,https://m.place.naver.com/place/11558557?entry=ple,064-782-7720,제주 제주시 조천읍 비자림로 606 제주 센트럴파크
안돌오름,오름,17030578,https://m.place.naver.com/place/17030578?entry=ple,#,제주 제주시 구좌읍 송당리 산66-2
마라도,섬,11491877,https://m.place.naver.com/place/11491877?entry=ple,064-120,제주 서귀포시 대정읍 가파리 600
감귤나무숲,"관광농원,팜스테이",1244216123,https://m.place.naver.com/place/1244216123?entry=ple,0507-1416-7733,제주 제주시 도련남3길 81
제주융합과학연구원 제주과학탐구체험관,"관람,체험",19703008,https://m.place.naver.com/place/19703008?entry=ple,#,제주 제주시 오라이동 1-1
제주올레길1코스,도보코스,19932808,https://m.place.naver.com/place/19932808?entry=ple,064-762-2190,제주 서귀포시 성산읍 오조리 396-1
동쪽송당 동화마을,자연공원,1130170517,https://m.place.naver.com/place/1130170517?entry=ple,064-743-5000,제주 제주시 구좌읍 비자림로 1191 동쪽송당 동화마을
선녀와나무꾼테마공원,테마공원,12870248,https://m.place.naver.com/place/12870248?entry=ple,064-784-9001,제주 제주시 조천읍 선교로 267
맛동산감귤체험농장,"관광농원,팜스테이",1034553275,https://m.place.naver.com/place/1034553275?entry=ple,0507-1329-8030,제주 제주시 애월읍 광령2길 62-1
궷물오름,오름,17029964,https://m.place.naver.com/place/17029964?entry=ple,#,제주 제주시 애월읍 유수암리
코난해변,"해수욕장,해변",1892836085,https://m.place.naver.com/place/1892836085?entry=ple,#,제주 제주시 구좌읍 행원리 575-6
신산공원,근린공원,17092876,https://m.place.naver.com/place/17092876?entry=ple,064-726-0885,제주 제주시 일도이동 830
제주빅볼랜드,"관람,체험",36960447,https://m.place.naver.com/place/36960447?entry=ple,1588-6418,제주 제주시 구좌읍 송당리 산164-4
귤빛정원 감귤체험농장,"관광농원,팜스테이",1739944344,https://m.place.naver.com/place/1739944344?entry=ple,0507-1388-5323,제주 제주시 애월읍 애월원당길 101 1층
제주올레길8코스,도보코스,19932863,https://m.place.naver.com/place/19932863?entry=ple,064-762-2190,제주 서귀포시 색달동 2091-5
코코몽에코파크 제주점,테마파크,32378272,https://m.place.naver.com/place/32378272?entry=ple,1661-4284,제주 서귀포시 남원읍 태위로 536 제주코코몽에코파크
머체왓숲길,관광안내소,38704284,https://m.place.naver.com/place/38704284?entry=ple,0507-1327-3113,제주 서귀포시 남원읍 서성로 755
제주공룡랜드,테마파크,12367212,https://m.place.naver.com/place/12367212?entry=ple,064-746-3060,제주 제주시 애월읍 광령평화2길 1
속골유원지,유원지,38448226,https://m.place.naver.com/place/38448226?entry=ple,#,제주 서귀포시 호근동 1645
용연구름다리,지역명소,17099516,https://m.place.naver.com/place/17099516?entry=ple,#,제주 제주시 용담이동 2581
서귀포천문과학문화관,천문대,12381878,https://m.place.naver.com/place/12381878?entry=ple,064-739-9701,제주 서귀포시 1100로 506-1 천문과학문화관
노루생태관찰원,"자연,생태공원",13072135,https://m.place.naver.com/place/13072135?entry=ple,064-728-3611,제주 제주시 명림로 520
마방목지,자연명소,1044993212,https://m.place.naver.com/place/1044993212?entry=ple,064-710-2298,제주 제주시 용강동
상효원수목원,"식물원,수목원",34647096,https://m.place.naver.com/place/34647096?entry=ple,064-733-2200,제주 서귀포시 산록남로 2847-37
아끈다랑쉬,오름,17031333,https://m.place.naver.com/place/17031333?entry=ple,#,제주 제주시 구좌읍 세화리 2593
백록담,"호수,연못,저수지",13490872,https://m.place.naver.com/place/13490872?entry=ple,064-756-9950,제주 서귀포시 토평동 산15-1
한라생태숲,"숲,숲길",13460691,https://m.place.naver.com/place/13460691?entry=ple,064-710-8688,제주 제주시 516로 2596
제주킴스농장 귤창고,"관광농원,팜스테이",1020100761,https://m.place.naver.com/place/1020100761?entry=ple,0507-1434-1559,제주 서귀포시 서호동 567
신비의도로,드라이브,12226334,https://m.place.naver.com/place/12226334?entry=ple,064-728-2114,제주 제주시 노형동 291-17
도두봉전망대,전망대,19649978,https://m.place.naver.com/place/19649978?entry=ple,#,제주 제주시 도두일동 산1
모슬포항,항구,13542625,https://m.place.naver.com/place/13542625?entry=ple,#,제주 서귀포시 대정읍 하모리
태웃개,자연명소,1539110334,https://m.place.naver.com/place/1539110334?entry=ple,#,제주 서귀포시 남원읍 태위로398번길 57
부림온천,"온천,스파",11614884,https://m.place.naver.com/place/11614884?entry=ple,064-711-4000,제주 제주시 과원로 70
서프라이즈 테마파크,테마파크,1193663990,https://m.place.naver.com/place/1193663990?entry=ple,064-783-7272,제주 제주시 조천읍 남조로 2243
형제섬,섬,17083071,https://m.place.naver.com/place/17083071?entry=ple,064-760-2913,제주 서귀포시 안덕면 사계리 산44
오저여,일출명소,1325154977,https://m.place.naver.com/place/1325154977?entry=ple,#,제주 제주시 구좌읍 행원리
소정방폭포,폭포,17057278,https://m.place.naver.com/place/17057278?entry=ple,064-733-1530,제주 서귀포시 토평동
알뜨르비행장및일본군비행기격납고,문화재,32449337,https://m.place.naver.com/place/32449337?entry=ple,#,제주 서귀포시 대정읍 상모리
삼다공원,근린공원,19648880,https://m.place.naver.com/place/19648880?entry=ple,#,제주 제주시 연동 302-2
두산봉,"봉우리,고지",17077041,https://m.place.naver.com/place/17077041?entry=ple,#,제주 서귀포시 성산읍 시흥리 산1-5
제주4.3평화기념관,"기념관,생가",1512946594,https://m.place.naver.com/place/1512946594?entry=ple,064-723-4344,제주 제주시 명림로 430
윗세오름,오름,31825951,https://m.place.naver.com/place/31825951?entry=ple,#,제주 서귀포시 서호동
제주올레길21코스,도보코스,31390234,https://m.place.naver.com/place/31390234?entry=ple,064-762-2190,제주 제주시 구좌읍 하도리 22-4
방림원,"식물원,수목원",11661222,https://m.place.naver.com/place/11661222?entry=ple,0507-1422-0187,제주 제주시 한경면 용금로 864
하모해수욕장,"해수욕장,해변",13491319,https://m.place.naver.com/place/13491319?entry=ple,#,제주 서귀포시 대정읍 하모리
강창학공원,"도시,테마공원",217476489,https://m.place.naver.com/place/217476489?entry=ple,#,제주 서귀포시 중산간서로 95
지귀도,섬,13542751,https://m.place.naver.com/place/13542751?entry=ple,#,제주 서귀포시 남원읍 위미리
짱구네유채꽃밭,자연명소,1737307184,https://m.place.naver.com/place/1737307184?entry=ple,#,제주 서귀포시 성산읍 수산리 1021
성읍랜드,테마파크,13040524,https://m.place.naver.com/place/13040524?entry=ple,0507-1335-5324,제주 서귀포시 표선면 번영로 2650
누웨마루거리,문화거리,1195437323,https://m.place.naver.com/place/1195437323?entry=ple,#,제주 제주시 연동7길 31
자파리 감귤체험장,"관광농원,팜스테이",1357521847,https://m.place.naver.com/place/1357521847?entry=ple,0507-1353-2910,제주 서귀포시 남원읍 태수로 161
도시해녀,"관람,체험",1253949639,https://m.place.naver.com/place/1253949639?entry=ple,[phone],제주 제주시 애월읍 하귀미수포길 16-1
포레스트 공룡사파리,테마파크,1071392259,https://m.place.naver.com/place/1071392259?entry=ple,064-783-0300,제주 제주시 조천읍 선교로 474-1
베니스랜드,테마파크,34217478,https://m.place.naver.com/place/34217478?entry=ple,064-784-6565,제주 서귀포시 성산읍 난산리 2575
제주올레길7-1코스,도보코스,19932858,https://m.place.naver.com/place/19932858?entry=ple,064-762-2190,제주 서귀포시 호근로 110
검멀레해수욕장,"해수욕장,해변",13491583,https://m.place.naver.com/place/13491583?entry=ple,#,제주 제주시 우도면 연평리
전망좋은곳,전망대,17038935,https://m.place.naver.com/place/17038935?entry=ple,#,제주 제주시 한경면 고산리 3761-4
꽃귤농장,"관광농원,팜스테이",1018330425,https://m.place.naver.com/place/1018330425?entry=ple,0507-1410-1219,제주 서귀포시 대포로 116 윗쪽건물
낭만농장 귤밭76번지,"관람,체험",38752997,https://m.place.naver.com/place/38752997?entry=ple,[phone],제주 제주시 화북이동 5495-2
제주로운감귤밭,"관광농원,팜스테이",1169208822,https://m.place.naver.com/place/1169208822?entry=ple,0507-1334-3120,제주 제주시 삼양일동 498-1
쉬리의언덕,지역명소,19828261,https://m.place.naver.com/place/19828261?entry=ple,064-735-5114,제주 서귀포시 색달동 3039-41
관음사,"절,사찰",13337736,https://m.place.naver.com/place/13337736?entry=ple,064-724-6830,제주 제주시 산록북로 660
각시바위오름,오름,32489616,https://m.place.naver.com/place/32489616?entry=ple,064-710-6032,제주 서귀포시 호근동 2124
한담해변,"해수욕장,해변",914765966,https://m.place.naver.com/place/914765966?entry=ple,#,제주 제주시 애월읍 애월리
개똥이동물원,동물원,36016141,https://m.place.naver.com/place/36016141?entry=ple,064-759-0017,제주 제주시 조천읍 종인내길 133
황우지해안,"해수욕장,해변",38238625,https://m.place.naver.com/place/38238625?entry=ple,#,제주 서귀포시 서홍동  766-1
제주유채꽃축제,꽃축제,19867640,https://m.place.naver.com/place/19867640?entry=ple,#,제주 서귀포시 표선면 녹산로 381 가시리조랑말체험공원
이상한나라의 앨리스,지역명소,13163606,https://m.place.naver.com/place/13163606?entry=ple,064-794-4700,제주 서귀포시 안덕면 중산간서로 1881
이승악,오름,17075169,https://m.place.naver.com/place/17075169?entry=ple,#,제주 서귀포시 남원읍 신례리 산2-1
식산봉,"봉우리,고지",17076601,https://m.place.naver.com/place/17076601?entry=ple,#,제주 서귀포시 성산읍 오조리 318-4
새미동산,"식물원,수목원",1048518992,https://m.place.naver.com/place/1048518992?entry=ple,064-759-0017,제주 제주시 조천읍 종인내길 133
조천읍와흘메밀농촌체험휴양마을,체험마을,1672236049,https://m.place.naver.com/place/1672236049?entry=ple,064-783-1688,제주 제주시 조천읍 남조로 2455
왕복짚라인 제주,짚라인,1113305856,https://m.place.naver.com/place/1113305856?entry=ple,0507-1430-0702,제주 제주시 해안마을북길 14-5
예원이네 귤농장,"관광농원,팜스테이",36090620,https://m.place.naver.com/place/36090620?entry=ple,0507-1336-2379,제주 제주시 해안동 2159
하고수동해수욕장,"해수욕장,해변",13491867,https://m.place.naver.com/place/13491867?entry=ple,#,제주 제주시 우도면 연평리
큰녹고메,오름,17030080,https://m.place.naver.com/place/17030080?entry=ple,#,제주 제주시 애월읍 유수암리 산138
올레바당체험마을,체험마을,227943167,https://m.place.naver.com/place/227943167?entry=ple,0507-1437-7223,제주 제주시 한림읍 한림해안로 267-6
제주목 관아,문화재,13345161,https://m.place.naver.com/place/13345161?entry=ple,064-710-6717,제주 제주시 관덕로 25
관덕정,보물,19822704,https://m.place.naver.com/place/19822704?entry=ple,064-710-6718,제주 제주시 관덕로 19 관덕정
중문미로파크,테마파크,87507385,https://m.place.naver.com/place/87507385?entry=ple,064-738-0667,제주 서귀포시 상예동 3592-5
곱은달감귤체험농장,"관람,체험",1545445251,https://m.place.naver.com/place/1545445251?entry=ple,0507-1445-4151,제주 서귀포시 남원읍 태위로171번길 11 곱은달감귤체험농장
영주산,산,13491250,https://m.place.naver.com/place/13491250?entry=ple,064-760-4413,제주 서귀포시 표선면
제주올레길10코스,도보코스,19935963,https://m.place.naver.com/place/19935963?entry=ple,064-762-2190,제주 서귀포시 대정읍 상모리 1-7
정물오름,오름,1408145013,https://m.place.naver.com/place/1408145013?entry=ple,#,제주 제주시 한림읍 금악리 산52-1
말방목공원,자연공원,1738875652,https://m.place.naver.com/place/1738875652?entry=ple,#,제주 제주시 구좌읍 금백조로 865-1
천왕사,"절,사찰",12984983,https://m.place.naver.com/place/12984983?entry=ple,064-748-8811,제주 제주시 1100로 2528-111 천왕사
너븐숭이4.3기념관,"기념관,생가",17036331,https://m.place.naver.com/place/17036331?entry=ple,064-783-4303,제주 제주시 조천읍 북촌3길 3
김만덕기념관,"기념관,생가",1506089464,https://m.place.naver.com/place/1506089464?entry=ple,064-759-6090,제주 제주시 산지로 7 김만덕기념관
제라진 어드벤쳐,"레저,테마",1387673013,https://m.place.naver.com/place/1387673013?entry=ple,0507-1363-3900,제주 제주시 조천읍 선흘리 338-9
제주동백마을,"관람,체험",798110666,https://m.place.naver.com/place/798110666?entry=ple,[phone],제주 서귀포시 남원읍 한신로531번길 22-1 동백마을방문자센터
한화리조트 제주 스파 테라피센터,"온천,스파",520322049,https://m.place.naver.com/place/520322049?entry=ple,0507-1436-1301,제주 제주시 명림로 575-107 한화리조트
모슬봉,"봉우리,고지",17065061,https://m.place.naver.com/place/17065061?entry=ple,#,제주 서귀포시 대정읍 동일리 2081-3
제주올레길20코스,도보코스,30893055,https://m.place.naver.com/place/30893055?entry=ple,064-762-2190,제주 제주시 구좌읍 행원동길 22
제주귤팜,"관광농원,팜스테이",1250978237,https://m.place.naver.com/place/1250978237?entry=ple,[phone],제주 제주시 애월읍 상가로 71 귤체험은 마감되었습니다
감사공묘역,"릉,묘,총",17034551,https://m.place.naver.com/place/17034551?entry=ple,#,제주 제주시 조천읍 함대로 362
우도정원,"식물원,수목원",1336502230,https://m.place.naver.com/place/1336502230?entry=ple,#,제주 제주시 우도면 천진길 105
애월한담공원,"도시,테마공원",17027328,https://m.place.naver.com/place/17027328?entry=ple,#,제주 제주시 애월읍 애월로 11
서광리123정원,"관람,체험",1908111062,https://m.place.naver.com/place/1908111062?entry=ple,[phone],제주 서귀포시 안덕면 화순서동로358번길 38 서광리123 정원
국수문화거리,먹자거리,38628271,https://m.place.naver.com/place/38628271?entry=ple,#,제주 제주시 일도2동 1050-1
상추자도,섬,13542813,https://m.place.naver.com/place/13542813?entry=ple,064-728-4281,제주 제주시 추자면 영흥리
돈키쥬쥬,동물원,37895863,https://m.place.naver.com/place/37895863?entry=ple,0507-1370-5920,제주 제주시 은수길 65 수목원테마파크 단지 내 벧디 뒤쪽
천주교 용수성지,"기념관,생가",32520519,https://m.place.naver.com/place/32520519?entry=ple,064-772-1252,제주 제주시 한경면 용수1길 108
베릿네오름,오름,31298785,https://m.place.naver.com/place/31298785?entry=ple,064-760-4831,제주 서귀포시 중문동 2314-2
차귀도,섬,13491454,https://m.place.naver.com/place/13491454?entry=ple,064-772-3224,제주 제주시 한경면 고산리
금동이네 제주도 감귤체험,"관광농원,팜스테이",1998211047,https://m.place.naver.com/place/1998211047?entry=ple,0507-1395-1380,제주 서귀포시 염돈로28번길 15-7
김녕항,항구,1771580692,https://m.place.naver.com/place/1771580692?entry=ple,#,제주 제주시 구좌읍 김녕항1길 50-13
구들민박감귤체험농장,"관람,체험",1196842543,https://m.place.naver.com/place/1196842543?entry=ple,0507-1408-6528,제주 서귀포시 정방연로 34
거린사슴전망대,전망대,17059918,https://m.place.naver.com/place/17059918?entry=ple,#,제주 서귀포시 1100로 791
에코랜드,"도시,테마공원",166287949,https://m.place.naver.com/place/166287949?entry=ple,#,제주 제주시 조천읍 남조로 1982
제지기오름,오름,17056198,https://m.place.naver.com/place/17056198?entry=ple,#,제주 서귀포시 보목동 275-1
산천단,지역명소,12226330,https://m.place.naver.com/place/12226330?entry=ple,064-710-6652,제주 제주시 아라일동 375-4
새미오름,오름,17030558,https://m.place.naver.com/place/17030558?entry=ple,#,제주 제주시 구좌읍 송당리 산145
미령이네 감귤농장,"관광농원,팜스테이",1383225877,https://m.place.naver.com/place/1383225877?entry=ple,064-792-0300,제주 서귀포시 안덕면 덕수서로 123
월평포구,항구,1330492606,https://m.place.naver.com/place/1330492606?entry=ple,#,제주 서귀포시 월평동 665-9
제주올레길15코스,도보코스,19936056,https://m.place.naver.com/place/19936056?entry=ple,064-762-2190,제주 제주시 애월읍 납읍리 2695-5
제주왕벚꽃축제,꽃축제,19862480,https://m.place.naver.com/place/19862480?entry=ple,#,제주 제주시 서사로 90
토끼섬,섬,13491625,https://m.place.naver.com/place/13491625?entry=ple,064-783-3001,제주 제주시 구좌읍 하도리
용연계곡,계곡,13481072,https://m.place.naver.com/place/13481072?entry=ple,064-728-2755,제주 제주시 용담1동  2581-4
무병장수테마파크,테마파크,19643175,https://m.place.naver.com/place/19643175?entry=ple,064-799-7720,제주 제주시 애월읍 어음13길 196
퍼시픽 리솜 마린스테이지,"관람,체험",1226484255,https://m.place.naver.com/place/1226484255?entry=ple,1544-2988,제주 서귀포시 중문관광로 154-17
제주워터월드(휴업),워터파크,11784981,https://m.place.naver.com/place/11784981?entry=ple,064-739-1930,제주 서귀포시 월드컵로 33 제주월드컵경기장
쉼한모금,농업,13530712,https://m.place.naver.com/place/13530712?entry=ple,0507-1345-4405,제주 서귀포시 산록남로 1246 쉼한모금
대수산봉,"봉우리,고지",17078395,https://m.place.naver.com/place/17078395?entry=ple,#,제주 서귀포시 성산읍 고성리 2039-1
추자도,섬,11491941,https://m.place.naver.com/place/11491941?entry=ple,#,제주 제주시 추자면
쇠소깍 산물 관광농원,"관광농원,팜스테이",1477312816,https://m.place.naver.com/place/1477312816?entry=ple,064-767-9953,제주 서귀포시 남원읍 하례로 90
저지오름,오름,17040354,https://m.place.naver.com/place/17040354?entry=ple,#,제주 제주시 한경면 저지리 산51
금산공원,자연공원,438203434,https://m.place.naver.com/place/438203434?entry=ple,#,제주 제주시 애월읍 납읍리 1457-1
제주전시컨벤션센터,박물관,21690772,https://m.place.naver.com/place/21690772?entry=ple,064-784-8338,제주 서귀포시 성산읍 난산로 293
한라산국립공원,국립공원,16998220,https://m.place.naver.com/place/16998220?entry=ple,#,제주 제주시 오라이동 산107-20
창꼼바위,바위,1338358803,https://m.place.naver.com/place/1338358803?entry=ple,#,제주 제주시 조천읍 북촌리 403-9
동화속으로 미로공원,부속시설,12016125,https://m.place.naver.com/place/12016125?entry=ple,064-738-8256,제주 서귀포시 법환상로2번길 97-13
돈내코유원지,유원지,11491146,https://m.place.naver.com/place/11491146?entry=ple,064-733-1584,제주 서귀포시 상효동 1503
신양섭지해수욕장,"해수욕장,해변",11491743,https://m.place.naver.com/place/11491743?entry=ple,064-760-4282,제주 서귀포시 성산읍 섭지코지로 88
북촌환해장성,문화재,17036262,https://m.place.naver.com/place/17036262?entry=ple,#,제주 제주시 조천읍 북촌리
위미항,항구,1747595908,https://m.place.naver.com/place/1747595908?entry=ple,#,제주 서귀포시 남원읍 위미중앙로196번길 6-13
금능석물원,테마공원,11707670,https://m.place.naver.com/place/11707670?entry=ple,064-796-2174,제주 제주시 한림읍 한림로 176
제주세계성문화박물관,박물관,11682204,https://m.place.naver.com/place/11682204?entry=ple,064-739-0059,제주 서귀포시 월드컵로 33 제주월드컵경기장
북촌포구,항구,1213904047,https://m.place.naver.com/place/1213904047?entry=ple,#,제주 제주시 조천읍 북촌9길 26-1
종달리해변,"해수욕장,해변",1401327382,https://m.place.naver.com/place/1401327382?entry=ple,064-728-7711,제주 제주시 구좌읍 종달리 565-72
제주올레길2코스,도보코스,19932820,https://m.place.naver.com/place/19932820?entry=ple,064-762-2190,제주 서귀포시 성산읍 고성리 2520
바농오름,오름,17037218,https://m.place.naver.com/place/17037218?entry=ple,#,제주 제주시 조천읍 교래리 산108
화순금모래해수욕장 담수풀장,"해수욕장,해변",1081774025,https://m.place.naver.com/place/1081774025?entry=ple,064-760-4991,제주 서귀포시 안덕면 화순리 776-8
제주사랑 체험농장,체험여행,1887918630,https://m.place.naver.com/place/1887918630?entry=ple,[phone],제주 서귀포시 하예로19번길 104-31 제주사랑체험농장
